url,status,content_type,arcgis_like,age_term_hits,false_positive_age_hits,harvest_term_hits,body_sample
https://dwrapps.utah.gov/huntboundary/css/images/wildlife/plus-w24.svg,200,image/svg+xml,false,,,,"<svg id=""Layer_1"" data-name=""Layer 1"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 700 700""><defs><style>.cls-1{fill:#c75c34;}.cls-2{fill:#fff;}.cls-3{fill:none;stroke:#c75c34;stroke-miterlimit:10;stroke-width:3px;}</style></defs><title>Artboard 1</title><rect class=""cls-1"" x=""-35.39"" y=""-34.34"" width=""767.34"" height=""782.66"" rx=""12"" ry=""12""/><circle class=""cls-2"" cx=""538.73"" cy=""298.39"" r=""10.51""/><circle class=""cls-2"" cx=""436.2"" cy=""229.92"" r=""10.51""/><circle class=""cls-2"" cx=""383.73"" cy=""402.72"" r=""10.51""/><path class=""cls-2"" d=""M564.48,220.84,463,152.22S341.1,230.64,337.93,225.87s-116.1-80.93-116.1-80.93L108.23,220.39,61.09,487.74,82,473.09l106.37-74.46L346.49,498l152.65-82.11L616.27,483Zm-438.7,89V272h0v-1a1.68,1.68,0,1,1,1.34.06v.76l1.08.39v.57l-1.08-.35v20.48l1.08-.44v.57l-1.08.44V309.8c1.36.13,2.38.64,2.38,1.25s-1.37,1.28-3.06,1.28-3.06-.57-3.06-1.28S124.41,309.93,125.78,309.8ZM134,387.23c-11.4,13.36-11.79,30.53-11.79,30.53a50.77,50.77,0,0,0-10.22-28.57c-3.77-4.88-16.31-17.0"
https://dwrapps.utah.gov/huntboundary/css/images/wildlife/info-w24.svg,200,image/svg+xml,false,,,,"<svg id=""Layer_1"" data-name=""Layer 1"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 700 700""><defs><style>.cls-1{fill:#c75c34;}.cls-2{fill:none;stroke:#fff;stroke-miterlimit:10;stroke-width:48px;}.cls-3{fill:#fff;}</style></defs><title>Artboard 1</title><rect class=""cls-1"" x=""-7.93"" y=""-9.89"" width=""715"" height=""715"" rx=""12"" ry=""12""/><circle class=""cls-2"" cx=""341.14"" cy=""359.04"" r=""237.5""/><path class=""cls-3"" d=""M424.5,537.66H272.59V520.11q6.25-.48,12.26-1.2a42.66,42.66,0,0,0,10.34-2.4q7.69-2.88,10.82-8.29t3.12-14.3V354a28.07,28.07,0,0,0-3.85-14.78A31.87,31.87,0,0,0,295.67,329q-4.33-2.88-13.1-5.53a85.56,85.56,0,0,0-16-3.37V302.59l117.78-6.25,3.61,3.61V490.79a26.88,26.88,0,0,0,3.61,14.3,21.82,21.82,0,0,0,10.34,8.77,80.76,80.76,0,0,0,10.58,3.85,72.33,72.33,0,0,0,12,2.4ZM389.41,209.81q0,18.27-14.06,31.13a49.83,49.83,0,0,1-66.82,0q-14.06-12.86-14.06-31.13t14.06-31.25a49.64,49.64,0,0,1,66.94,0Q389.4,191.55,389.41,209.81Z""/></svg>"
https://www.utah.gov/nav/nav.css,200,text/css,false,,,,"#utahgov_statewideheader{font-family:Arial, sans-serif;font-size:16px;background-color:#f3f1f1;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;height:34px;padding:0;margin:0;position:relative;-webkit-transition:all 500ms ease;transition:all 500ms ease}#utahgov_statewideheader.UT755{width:755px}#utahgov_statewideheader.UT650{width:650px}#utahgov_statewideheader a#utahgov_statewideheader_brand{background-color:#535353;display:-webkit-box;display:-webkit-flex;display:-ms-flexbox;display:flex;width:54px;-webkit-box-pack:center;-webkit-justify-content:center;-ms-flex-pack:center;justify-content:center;-webkit-box-align:center;-webkit-align-items:center;-ms-flex-align:center;align-items:center;-webkit-transition:all 200ms ease;transition:all 200ms ease}#utahgov_statewideheader a#utahgov_statewideheader_brand svg{height:80%;max-height:80%}#utahgov_statewideheader a#utahgov_statewideheader_brand:hover{width:64px}@media screen and (max-width: 500px){#utahgov_statewideh"
https://dwrapps.utah.gov/huntboundary/css/images/wildlife/map2-w.svg,200,image/svg+xml,false,,,,"<svg id=""Layer_1"" data-name=""Layer 1"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 700 700""><defs><style>.cls-1{fill:#c75c34;}.cls-2{fill:#fff;stroke-width:3px;}.cls-2,.cls-3,.cls-4{stroke:#c75c34;stroke-miterlimit:10;}.cls-3,.cls-4{fill:none;}.cls-3{stroke-width:5px;}.cls-4{stroke-width:2px;}</style></defs><title>Artboard 1</title><rect class=""cls-1"" x=""-35.39"" y=""-34.34"" width=""767.34"" height=""782.66"" rx=""12"" ry=""12""/><path class=""cls-2"" d=""M108.23,220.39,61.09,487.74,82,473.09l106.37-74.46L346.49,498l152.65-82.11L616.27,483,564.48,220.84,463,152.22S341.1,230.64,337.93,225.87s-116.1-80.93-116.1-80.93Z""/><line class=""cls-3"" x1=""337.59"" y1=""215.1"" x2=""346.49"" y2=""498.02""/><line class=""cls-3"" x1=""462.15"" y1=""146.06"" x2=""500.68"" y2=""427.12""/><path class=""cls-4"" d=""M108,454.89s-7.83-29,1.26-45.35,10-10,24.55-31.82S169.3,335,176.57,336.8s30,8.18,36.37,15.46,5.94,30.92,8.88,32.73,12.94,26.37,12.94,26.37L244.61,434""/><path class=""cls-4"" d=""M95.27,463.82s-8.56-33.36,0-55.19,20.38-27.28,26."
https://dwrapps.utah.gov/huntboundary/css/images/wildlife/bullets-w24.svg,200,image/svg+xml,false,,,,"<svg id=""Layer_1"" data-name=""Layer 1"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 700 700""><defs><style>.cls-1{fill:#c75c34;}.cls-2{fill:#fff;}</style></defs><title>Artboard 1</title><rect class=""cls-1"" x=""-5.92"" y=""-9.15"" width=""718.3"" height=""718.3"" rx=""12"" ry=""12""/><circle class=""cls-2"" cx=""150.43"" cy=""267.55"" r=""27.89""/><circle class=""cls-2"" cx=""150.43"" cy=""371.31"" r=""27.89""/><circle class=""cls-2"" cx=""150.43"" cy=""482.56"" r=""27.89""/><circle class=""cls-2"" cx=""150.43"" cy=""591.05"" r=""27.89""/><rect class=""cls-2"" x=""211.66"" y=""260.05"" width=""336.04"" height=""12.92""/><rect class=""cls-2"" x=""211.66"" y=""364.85"" width=""336.04"" height=""12.92""/><rect class=""cls-2"" x=""211.66"" y=""475.76"" width=""336.04"" height=""12.92""/><rect class=""cls-2"" x=""211.66"" y=""583.91"" width=""336.04"" height=""12.92""/><rect class=""cls-2"" x=""90.03"" y=""90.69"" width=""526.42"" height=""100.98""/></svg>"
https://dwrapps.utah.gov/huntboundary/css/images/wildlife/search-w24.svg,200,image/svg+xml,false,,,,"<svg id=""Layer_1"" data-name=""Layer 1"" xmlns=""http://www.w3.org/2000/svg"" viewBox=""0 0 700 700""><defs><style>.cls-1{fill:#c75c34;}.cls-2{fill:#686868;}.cls-3{fill:#fff;}</style></defs><title>Artboard 1</title><rect class=""cls-1"" x=""-35.56"" y=""-39.73"" width=""767.34"" height=""782.66"" rx=""12"" ry=""12""/><path class=""cls-2"" d=""M639,281H463.37a12,12,0,0,1-12-12L428,190.66a12,12,0,0,1,12-12H639a12,12,0,0,1,12,12V269A12,12,0,0,1,639,281Z""/><rect class=""cls-2"" x=""418.96"" y=""297.19"" width=""232.03"" height=""102.32"" rx=""12"" ry=""12""/><path class=""cls-2"" d=""M639,518H146.91a12,12,0,0,1-12-12V468.46C254.64,479.51,343,415.72,349.63,415.72H639a12,12,0,0,1,12,12V506A12,12,0,0,1,639,518Z""/><rect class=""cls-2"" x=""134.91"" y=""534.25"" width=""516.08"" height=""102.32"" rx=""12"" ry=""12""/><path class=""cls-2"" d=""M639,162.45H428c-6.6,0-58.09-51.72-58.09-58.32l-52.38-32a12,12,0,0,1,12-12H639a12,12,0,0,1,12,12v78.32A12,12,0,0,1,639,162.45Z""/><rect class=""cls-1"" x=""199.27"" y=""454.52"" width=""15.6"" height=""200.41""/><path class"
https://js.arcgis.com/3.36/dojox/gfx/filters.js,200,application/javascript,true,,,,"//>>built define(""dojox/gfx/filters"",[""dojo/_base/lang"",""dojo/_base/array""],function(g,h){var a={},l={x:""0%"",y:""0%"",width:""100%"",height:""100%""},e={};a.createFilter=function(c,d){c=g.mixin({},l,c);c.primitives||(c.primitives=[]);d&&Array.prototype.push.apply(c.primitives,d);return c};var m=function(c,d,f){d instanceof Array&&(f=d,d=null);d=g.mixin({},d);d.children=f;d.tag=c;return d};h.forEach(""feBlend feColorMatrix feComponentTransfer feComposite feConvolveMatrix feDiffuseLighting feDisplacementMap feFlood feGaussianBlur feImage feMorphology feOffset feSpecularLighting feTile feTurbulence feDistantLight fePointLight feSpotLight feMergeNode feFuncA feFuncR feFuncG feFuncB"".split("" ""), function(c){a[c]=function(d,f){return m(c,d,f)}});a.feMerge=function(c,d){if(""string""===typeof c){for(var f=[],n=0;n<arguments.length;++n)f.push(a.feMergeNode({""in"":arguments[n]}));return m(""feMerge"",{},f)}return m(""feMerge"",c,d)};var b=a.createFilter;e.convolutions=[b({_gfxName:""boxBlur3""},[a.feConvolveMa"
https://js.arcgis.com/3.36/dojox/gfx/svgext.js,200,application/javascript,true,,,,"//>>built define(""dojox/gfx/svgext"",[""dojo/dom"",""dojo/_base/array"",""dojo/_base/window"",""./_base"",""./svg""],function(m,f,g,h,e){function k(a,b){var c=b.ownerDocument.createElementNS(e.xmlns.svg,a.tag);b.appendChild(c);for(var d in a)d in l||c.setAttribute(d,a[d]);a.children&&f.forEach(a.children,function(n){k(n,c)});return c}g=h.svgext={};var l={primitives:null,tag:null,children:null};e.Shape.extend({addRenderingOption:function(a,b){this.rawNode.setAttribute(a,b);return this},setFilter:function(a){if(!a)return this.rawNode.removeAttribute(""filter""), this.filter=null,this;this.filter=a;a.id=a.id||h._base._getUniqueId();var b=m.byId(a.id);if(!b){b=this.rawNode.ownerDocument.createElementNS(e.xmlns.svg,""filter"");b.setAttribute(""filterUnits"",""userSpaceOnUse"");for(var c in a)c in l||b.setAttribute(c,a[c]);f.forEach(a.primitives,function(d){k(d,b)});(c=this._getParentSurface())&&c.defNode.appendChild(b)}this.rawNode.setAttribute(""filter"",""url(#""+a.id+"")"");return this},getFilter:function(){retu"
https://js.arcgis.com/3.36/dijit/form/_FormSelectWidget.js,200,application/javascript,true,,,,"//>>built define(""dijit/form/_FormSelectWidget"",""dojo/_base/array dojo/_base/Deferred dojo/aspect dojo/data/util/sorter dojo/_base/declare dojo/dom dojo/dom-class dojo/_base/kernel dojo/_base/lang dojo/query dojo/when dojo/store/util/QueryResults ./_FormValueWidget"".split("" ""),function(e,p,q,t,u,v,w,r,f,x,y,z,A){return u(""dijit.form._FormSelectWidget"",A,{multiple:!1,options:null,store:null,_setStoreAttr:function(a){this._created&&this._deprecatedSetStore(a)},query:null,_setQueryAttr:function(a){this._created&& this._deprecatedSetStore(this.store,this.selectedValue,{query:a})},queryOptions:null,_setQueryOptionsAttr:function(a){this._created&&this._deprecatedSetStore(this.store,this.selectedValue,{queryOptions:a})},labelAttr:"""",onFetch:null,sortByLabel:!0,loadChildrenOnOpen:!1,onLoadDeferred:null,getOptions:function(a){var b=this.options||[];if(null==a)return b;if(f.isArrayLike(a))return e.map(a,""return this.getOptions(item);"",this);f.isString(a)&&(a={value:a});f.isObject(a)&&(e.some(b,f"
https://js.arcgis.com/3.36/dijit/MenuItem.js,200,application/javascript,true,,,,"//>>built require({cache:{""url:dijit/templates/MenuItem.html"":'\x3ctr class\x3d""dijitReset"" data-dojo-attach-point\x3d""focusNode"" role\x3d""menuitem"" tabIndex\x3d""-1""\x3e\r\n\t\x3ctd class\x3d""dijitReset dijitMenuItemIconCell"" role\x3d""presentation""\x3e\r\n\t\t\x3cspan role\x3d""presentation"" class\x3d""dijitInline dijitIcon dijitMenuItemIcon"" data-dojo-attach-point\x3d""iconNode""\x3e\x3c/span\x3e\r\n\t\x3c/td\x3e\r\n\t\x3ctd class\x3d""dijitReset dijitMenuItemLabel"" colspan\x3d""2"" data-dojo-attach-point\x3d""containerNode,textDirNode""\r\n\t\trole\x3d""presentation""\x3e\x3c/td\x3e\r\n\t\x3ctd class\x3d""dijitReset dijitMenuItemAccelKey"" style\x3d""display: none"" data-dojo-attach-point\x3d""accelKeyNode""\x3e\x3c/td\x3e\r\n\t\x3ctd class\x3d""dijitReset dijitMenuArrowCell"" role\x3d""presentation""\x3e\r\n\t\t\x3cspan data-dojo-attach-point\x3d""arrowWrapper"" style\x3d""visibility: hidden""\x3e\r\n\t\t\t\x3cspan class\x3d""dijitInline dijitIcon dijitMenuExpand""\x3e\x3c/span\x3e\r\n\t\t\t\x3cspan class\x3d"
https://js.arcgis.com/3.36/dijit/DropDownMenu.js,200,application/javascript,true,,,,"//>>built require({cache:{""url:dijit/templates/Menu.html"":'\x3ctable class\x3d""dijit dijitMenu dijitMenuPassive dijitReset dijitMenuTable"" role\x3d""menu"" tabIndex\x3d""${tabIndex}""\r\n\t cellspacing\x3d""0""\x3e\r\n\t\x3ctbody class\x3d""dijitReset"" data-dojo-attach-point\x3d""containerNode""\x3e\x3c/tbody\x3e\r\n\x3c/table\x3e\r\n'}}); define(""dijit/DropDownMenu"",[""dojo/_base/declare"",""dojo/keys"",""dojo/text!./templates/Menu.html"",""./_MenuBase""],function(b,e,c,d){return b(""dijit.DropDownMenu"",d,{templateString:c,baseClass:""dijitMenu"",_onUpArrow:function(){this.focusPrev()},_onDownArrow:function(){this.focusNext()},_onRightArrow:function(a){this._moveToPopup(a);a.stopPropagation();a.preventDefault()},_onLeftArrow:function(a){if(this.parentMenu)if(this.parentMenu._isMenuBar)this.parentMenu.focusPrev();else this.onCancel(!1);else a.stopPropagation(), a.preventDefault()}})});"
https://js.arcgis.com/3.36/dijit/_KeyNavMixin.js,200,application/javascript,true,,,,"//>>built define(""dijit/_KeyNavMixin"",""dojo/_base/array dojo/_base/declare dojo/dom-attr dojo/keys dojo/_base/lang dojo/on dijit/registry dijit/_FocusMixin"".split("" ""),function(t,q,l,f,d,g,n,r){return q(""dijit._KeyNavMixin"",r,{tabIndex:""0"",childSelector:null,postCreate:function(){this.inherited(arguments);l.set(this.domNode,""tabIndex"",this.tabIndex);if(!this._keyNavCodes){var a=this._keyNavCodes={};a[f.HOME]=d.hitch(this,""focusFirstChild"");a[f.END]=d.hitch(this,""focusLastChild"");a[this.isLeftToRight()?f.LEFT_ARROW: f.RIGHT_ARROW]=d.hitch(this,""_onLeftArrow"");a[this.isLeftToRight()?f.RIGHT_ARROW:f.LEFT_ARROW]=d.hitch(this,""_onRightArrow"");a[f.UP_ARROW]=d.hitch(this,""_onUpArrow"");a[f.DOWN_ARROW]=d.hitch(this,""_onDownArrow"")}var b=this;a=""string""==typeof this.childSelector?this.childSelector:d.hitch(this,""childSelector"");this.own(g(this.domNode,""keypress"",d.hitch(this,""_onContainerKeypress"")),g(this.domNode,""keydown"",d.hitch(this,""_onContainerKeydown"")),g(this.domNode,""focus"",d.hitch(this"
https://js.arcgis.com/3.36/dijit/MenuSeparator.js,200,application/javascript,true,,,,"//>>built require({cache:{""url:dijit/templates/MenuSeparator.html"":'\x3ctr class\x3d""dijitMenuSeparator"" role\x3d""separator""\x3e\r\n\t\x3ctd class\x3d""dijitMenuSeparatorIconCell""\x3e\r\n\t\t\x3cdiv class\x3d""dijitMenuSeparatorTop""\x3e\x3c/div\x3e\r\n\t\t\x3cdiv class\x3d""dijitMenuSeparatorBottom""\x3e\x3c/div\x3e\r\n\t\x3c/td\x3e\r\n\t\x3ctd colspan\x3d""3"" class\x3d""dijitMenuSeparatorLabelCell""\x3e\r\n\t\t\x3cdiv class\x3d""dijitMenuSeparatorTop dijitMenuSeparatorLabel""\x3e\x3c/div\x3e\r\n\t\t\x3cdiv class\x3d""dijitMenuSeparatorBottom""\x3e\x3c/div\x3e\r\n\t\x3c/td\x3e\r\n\x3c/tr\x3e\r\n'}}); define(""dijit/MenuSeparator"",""dojo/_base/declare dojo/dom ./_WidgetBase ./_TemplatedMixin ./_Contained dojo/text!./templates/MenuSeparator.html"".split("" ""),function(a,b,c,d,e,f){return a(""dijit.MenuSeparator"",[c,d,e],{templateString:f,buildRendering:function(){this.inherited(arguments);b.setSelectable(this.domNode,!1)},isFocusable:function(){return!1}})});"
https://js.arcgis.com/3.36/esri/layers/VectorTileLayerImpl.js,200,application/javascript,true,,,,"// All material copyright ESRI, All Rights Reserved, unless otherwise specified. // See https://js.arcgis.com/3.36/esri/copyright.txt for details. //>>built require({cache:{""esri/layers/unitBezier"":function(){define([],function(){var A=function(a,b,c,e){function f(p,q){var r;q=null==q?1E-6:q;var t=p;for(r=0;8>r;r++){var x=((h*t+g)*t+d)*t-p;if(Math.abs(x)<q)return t;var w=(3*h*t+2*g)*t+d;if(1E-6>Math.abs(w))break;t-=x/w}w=0;r=1;t=p;if(t<w)return w;if(t>r)return r;for(;w<r;){x=((h*t+g)*t+d)*t;if(Math.abs(x-p)<q)break;p>x?w=t:r=t;t=.5*(r-w)+w}return t}var d=3*a,g=3*(c-a)-d,h=1-d-g,k=3*b,l=3*(e-b)-k,m=1-k-l;return function(p,q){p=f(p,q);return((m*p+l)*p+ k)*p}},n=/^cubic-bezier\((.*)\)/;A.parse=function(a){var b=A[a]||null;!b&&(a=n.exec(a))&&(a=a[1].split("","").map(function(c){return parseFloat(c.trim())}),4!==a.length||a.some(function(c){return isNaN(c)})||(b=A.apply(A,a)));return b};A.ease=A(.25,.1,.25,1);A.linear=A(0,0,1,1);A.easeIn=A[""ease-in""]=A(.42,0,1,1);A.easeOut=A[""ease-out""]=A(0,0"
https://js.arcgis.com/3.36/dijit/_Contained.js,200,application/javascript,true,,,,"//>>built define(""dijit/_Contained"",[""dojo/_base/declare"",""./registry""],function(c,d){return c(""dijit._Contained"",null,{_getSibling:function(a){var b=this.getParent();return b&&b._getSiblingOfChild&&b._getSiblingOfChild(this,""previous""==a?-1:1)||null},getPreviousSibling:function(){return this._getSibling(""previous"")},getNextSibling:function(){return this._getSibling(""next"")},getIndexInParent:function(){var a=this.getParent();return a&&a.getIndexOfChild?a.getIndexOfChild(this):-1}})});"
https://js.arcgis.com/3.36/dojo/data/util/sorter.js,200,application/javascript,true,,,,"/* Copyright (c) 2004-2016, The JS Foundation All Rights Reserved. Available via Academic Free License >= 2.1 OR the modified BSD license. see: http://dojotoolkit.org/license for details */ //>>built define(""dojo/data/util/sorter"",[""../../_base/lang""],function(v){var d={};v.setObject(""dojo.data.util.sorter"",d);d.basicComparator=function(a,b){var e=-1;null===a&&(a=void 0);null===b&&(b=void 0);if(a==b)e=0;else if(a>b||null==a)e=1;return e};d.createSortFunction=function(a,b){function e(h,l,k,f){return function(m,n){m=f.getValue(m,h);n=f.getValue(n,h);return l*k(m,n)}}for(var p=[],g,r=b.comparatorMap,t=d.basicComparator,q=0;q<a.length;q++){g=a[q];var c=g.attribute;if(c){g=g.descending?-1:1;var u= t;r&&(""string""!==typeof c&&""toString""in c&&(c=c.toString()),u=r[c]||t);p.push(e(c,g,u,b))}}return function(h,l){for(var k=0;k<p.length;){var f=p[k++](h,l);if(0!==f)return f}return 0}};return d});"
https://js.arcgis.com/3.36/dijit/_MenuBase.js,200,application/javascript,true,,,,"//>>built define(""dijit/_MenuBase"",""dojo/_base/array dojo/_base/declare dojo/dom dojo/dom-attr dojo/dom-class dojo/_base/lang dojo/mouse dojo/on dojo/window ./a11yclick ./registry ./_Widget ./_CssStateMixin ./_KeyNavContainer ./_TemplatedMixin"".split("" ""),function(u,l,v,m,h,g,k,c,w,n,f,p,q,r,t){return l(""dijit._MenuBase"",[p,t,r,q],{selected:null,_setSelectedAttr:function(a){this.selected!=a&&(this.selected&&(this.selected._setSelected(!1),this._onChildDeselect(this.selected)),a&&a._setSelected(!0),this._set(""selected"", a))},activated:!1,_setActivatedAttr:function(a){h.toggle(this.domNode,""dijitMenuActive"",a);h.toggle(this.domNode,""dijitMenuPassive"",!a);this._set(""activated"",a)},parentMenu:null,popupDelay:500,passivePopupDelay:Infinity,autoFocus:!1,childSelector:function(a){var b=f.byNode(a);return a.parentNode==this.containerNode&&b&&b.focus},postCreate:function(){var a=this,b=""string""==typeof this.childSelector?this.childSelector:g.hitch(this,""childSelector"");this.own(c(this.container"
